-336,-336.0,2196,-651,920,2350,-48,-293,2327
-473,-473.0,2290,117,-449,2314,-109,513,2193
483,483.0,2429,-114,-108,2287,-42,556,2352
-144,-144.0,2302,-294,658,2365,319,-986,2188
-155,-155.0,2145,482,-1768,2282,26,-260,2536
-314,-314.0,2337,35,26,2127,-314,902,2410
-289,-289.0,2206,141,711,2175,242,-841,2377
-491,-491.0,2404,-237,-318,2420,93,388,2228
-179,-179.0,2332,230,-33,2335,353,948,2093
129,129.0,2401,44,464,2088,37,-777,2518
-11,-11.0,2415,-404,462,2218,-442,41,1945
-58,-58.0,2352,-77,-589,2233,-328,918,2207
-69,-69.0,2270,86,229,2135,-46,-13,2323
-117,-117.0,2499,-484,995,2337,-213,-468,2270
-89,-89.0,1956,-66,-1164,2340,-105,812,2487
-301,-301.0,2255,-226,1255,2239,-385,-1562,2404
-78,-78.0,2191,-437,-875,2344,-231,258,2260
-183,-183.0,2172,-493,-183,2108,-617,1146,2688
-212,-212.0,2169,-336,1050,2284,-364,-1532,2235
-464,-464.0,2446,-181,-1983,2364,-82,827,2410
-531,-531.0,1794,-453,504,2080,-853,-149,1845
-196,-196.0,2315,168,1179,2419,274,-378,2183
-181,-181.0,2218,-934,-964,2558,192,365,2824
-332,-332.0,2681,-206,175,2153,-267,252,2416
-452,-452.0,2095,-269,940,2369,-250,-1124,2371
-221,-221.0,2279,-853,-1553,2635,-243,370,2312
-541,-541.0,2633,-453,-149,2453,-748,750,2276
-377,-377.0,2350,-364,1182,2299,47,-825,2097
-209,-209.0,2490,-378,-1511,2236,-301,1644,2402
-827,-827.0,2641,-495,1256,2307,-334,-1959,1960
-291,-291.0,2437,-556,-81,1740,-307,-118,2277
-556,-556.0,2484,-291,-59,2219,-863,593,1877
-261,-261.0,2300,-421,429,2307,-676,-638,2185
-347,-347.0,2332,-321,-382,1887,-386,458,2488
-510,-510.0,2310,-692,849,2689,-566,-720,2139
-391,-391.0,2426,-308,-1276,2202,-317,1606,2373
-357,-357.0,2101,-547,687,2087,-690,-878,1412
-445,-445.0,2017,-408,585,2089,-458,-857,2083
-516,-516.0,2225,-27,-2211,2266,-72,474,2056
-281,-281.0,1576,-417,-178,2229,-108,504,2474
-290,-290.0,2560,-513,1371,2605,-593,-1452,2064
-579,-579.0,2043,-516,408,2277,-314,-689,2114
-239,-239.0,2634,-242,-1851,2276,-313,242,1976
-734,-734.0,1718,-370,-354,1949,-536,922,2306
-426,-426.0,2363,-767,1707,3140,-329,-1822,2182
-632,-632.0,2112,-353,-429,2043,-536,-311,2109
-194,-194.0,2714,-151,-1639,2404,-1067,1882,2782
-255,-255.0,2669,-647,995,2037,-454,-191,2130
-479,-479.0,2200,54,381,2487,-392,-1181,2260
-384,-384.0,2568,7,-1650,2133,-294,377,2143
-486,-486.0,2163,-70,39,2346,-550,802,2360
-407,-407.0,2198,-501,1646,2125,-502,-1784,3085
105,105.0,2607,-287,-37,1736,-432,-470,2030
-534,-534.0,2546,-216,-1809,2239,-609,1252,2672
-1149,-1149.0,2738,-534,846,2235,-323,-35,1676
-287,-287.0,1928,-277,1166,2549,-21,-1831,2261
-492,-492.0,2394,-621,-1664,1950,-441,-95,2216
-359,-359.0,2192,-368,-722,2036,-508,987,2567
-65,-65.0,2275,-722,1218,2187,-621,-302,2047
-480,-480.0,2406,-488,1045,2484,-71,-1226,2366
-649,-649.0,1925,-559,-354,1803,-310,-255,2066
-409,-409.0,2327,-281,-906,2238,-251,1421,2538
-201,-201.0,2358,-317,803,2185,-601,218,2085
-511,-511.0,2211,-362,818,2451,44,-1326,2513
-490,-490.0,2620,-406,-1806,2444,-476,519,2421
-720,-720.0,2361,-574,-104,1976,-188,679,2515
-6,-6.0,2231,-390,1840,2332,-564,-1354,2481
-489,-489.0,2125,-311,302,2085,-334,-464,2007
-395,-395.0,2439,-36,-1809,2083,-514,979,2344
-781,-781.0,2098,-302,-1,2251,-501,1064,2626
-52,-52.0,2211,-630,1672,2248,-777,-757,2341
-760,-760.0,2024,-376,590,2169,-450,-783,2184
-509,-509.0,2544,-413,-1918,2465,-552,1057,2147
-752,-752.0,1898,-469,-198,2138,-599,709,2224
-484,-484.0,2150,-1011,2378,2452,-346,-1922,2435
-173,-173.0,1754,-392,-578,1764,-313,-142,2133
-359,-359.0,2356,-484,-990,2395,-581,2001,2823
-463,-463.0,2478,-303,928,1941,-911,-444,2463
-466,-466.0,1957,-365,315,2274,-257,-643,2318
-573,-573.0,2685,-242,-1368,2279,-419,901,2274
-604,-604.0,1479,-766,-64,2118,-213,548,2354
-494,-494.0,2228,-502,1463,2463,28,-1579,2168
-220,-220.0,2438,-640,-179,1926,-340,-35,2059
-457,-457.0,2209,-363,-762,2109,-449,1719,2471
-680,-680.0,2074,-713,1560,2307,-757,-847,1601
-65,-65.0,2153,-458,-577,2293,-406,1647,2376
-299,-299.0,2418,-507,2293,2321,68,-1335,2278
-514,-514.0,1930,-489,471,2239,-318,-256,2007
-516,-516.0,2486,-797,270,2068,-282,-411,1993
-424,-424.0,2171,-408,-2152,2564,-295,418,2145
-272,-272.0,2057,-195,-162,2035,-498,1243,2203
104,104.0,2300,-590,1237,2251,-265,-776,1896
-358,-358.0,2253,-343,657,2293,-384,-510,2260
-704,-704.0,2402,-85,196,2106,-73,-293,2655
-593,-593.0,2406,-473,-810,2527,-636,568,2441
-261,-261.0,2349,-374,-471,2261,-846,912,2193
-359,-359.0,2292,-447,498,2544,-279,613,2037
-40,-40.0,2878,-779,1304,2264,-302,-476,2433
-571,-571.0,2347,-256,-846,2236,-374,-107,2084
-349,-349.0,2254,-389,249,2106,-412,138,2152
-138,-138.0,2402,-224,-566,2333,-637,1408,2352
-465,-465.0,2445,-753,958,2379,-408,-884,2550
-125,-125.0,2231,-564,-684,2061,-624,520,1953
-673,-673.0,2310,-558,-382,2323,-404,1373,2274
-154,-154.0,2509,-269,1231,2441,-530,-1236,2487
-138,-138.0,2136,-880,-553,1744,-416,156,2348
-302,-302.0,2117,-401,-549,2130,-400,1134,2241
-464,-464.0,2647,-139,491,2399,-376,-1214,2547
-161,-161.0,2111,-494,656,2176,-434,-103,2180
-378,-378.0,2415,-936,-483,2575,-182,697,2230
-286,-286.0,2336,-172,274,2258,-596,1005,2334
-42,-42.0,2502,-395,1406,2158,73,-1320,2391
-5,-5.0,1751,-329,194,1843,-120,-377,2291
-530,-530.0,2660,-286,-1438,2601,-725,1201,2219
-521,-521.0,1877,-225,433,1626,-560,680,2417
-285,-285.0,2065,-680,1147,2560,-475,-1114,2723
-489,-489.0,1996,-124,-810,1842,-311,142,2040
-494,-494.0,2408,-212,-567,2247,-744,943,2563
-752,-752.0,2651,-647,1092,2570,-603,-897,2399
-237,-237.0,2030,-220,530,2183,-138,-1552,2598
-767,-767.0,2248,-243,-41,2218,-296,410,2428
-612,-612.0,2366,-256,-511,2185,-646,683,2454
144,144.0,2229,-15,172,2105,76,359,2374
216,216.0,2334,-18,114,2330,-678,1507,2420
-214,-214.0,2640,-707,1511,2468,-607,-425,2280
-239,-239.0,2205,-599,600,2237,-313,-698,2531
-739,-739.0,2357,-483,-866,2193,-574,536,2228
-409,-409.0,2241,-332,24,2226,-636,734,2424
-361,-361.0,2612,-899,1566,2529,-209,-1203,2478
-448,-448.0,2461,-490,75,2140,-610,19,2003
-439,-439.0,2321,-303,-1079,2531,-1014,1879,2433
-283,-283.0,2028,-268,440,1891,-375,24,1861
-434,-434.0,2099,-559,1451,2632,-408,-1648,2752
-852,-852.0,2554,-447,-795,1789,-137,297,1845
-235,-235.0,2171,-629,-329,2152,-650,1361,2492
-745,-745.0,2579,-830,1430,2109,-637,179,2061
-518,-518.0,2071,-671,984,2266,-127,-901,2335
-546,-546.0,2313,-767,-1151,2499,-718,1251,2294
-427,-427.0,1780,-388,430,1697,-479,487,2224
-211,-211.0,2428,-793,1684,2362,-256,-933,2323
-558,-558.0,1610,-169,68,1916,-370,-75,1977
-579,-579.0,2580,-53,-1017,2756,-1032,1517,2438
-232,-232.0,2075,-484,921,1634,-529,43,2120
-636,-636.0,1991,-580,1168,2704,-595,-764,2856
-484,-484.0,2764,-306,-995,2381,-589,696,2330
-487,-487.0,2014,-376,-27,2100,-683,1220,2541
-272,-272.0,2737,-242,1555,2243,125,-2203,2409
-484,-484.0,2279,-460,-469,1863,-221,189,2024
-451,-451.0,2168,-318,-606,2141,-363,1404,2344
90,90.0,2193,-515,961,2797,-859,-1750,2560
-655,-655.0,2248,-236,-74,2249,-153,-252,2135
-499,-499.0,2159,-588,-505,2282,-554,1548,2364
3,3.0,2314,-811,1777,2524,-439,-1689,2494
77,77.0,2095,-549,-429,2181,-141,86,2122
-491,-491.0,2195,-462,-410,2315,-388,1051,2594
91,91.0,2391,-673,1215,2028,-106,-586,2146
-214,-214.0,1964,-326,962,2300,-70,-959,2388
-706,-706.0,2415,-292,-1089,2239,-271,125,2387
-734,-734.0,2197,-316,490,1794,-632,1280,2452
-343,-343.0,2858,-781,1561,2378,-258,-817,2430
-487,-487.0,1938,-313,99,2041,-282,207,1813
-418,-418.0,2315,-283,-490,2399,-654,1457,2350
-260,-260.0,2614,-608,1355,2283,-309,-1102,2480
-240,-240.0,2570,35,-167,2537,-254,-290,2105
-299,-299.0,2385,-295,-305,2398,-528,1402,2280
-199,-199.0,2322,-706,1453,2230,-224,-901,2181
-762,-762.0,2173,48,350,1887,-218,77,2210
-247,-247.0,2305,-146,-502,2371,-798,1425,2365
-194,-194.0,2371,-330,342,2392,-575,1222,2230
-167,-167.0,2621,-563,1151,2217,-499,-1504,2480
-371,-371.0,2007,-221,-173,2049,-605,1248,2568
-156,-156.0,2711,-873,1525,2430,-516,-1030,2559
-381,-381.0,1849,-242,-565,2269,-313,159,2281
-358,-358.0,2130,-496,-317,2395,-798,1235,2656
-7,-7.0,2830,-747,1274,2559,-225,-838,2027
-130,-130.0,1907,-446,158,2093,-352,-173,2287
-469,-469.0,2148,-218,-817,2316,-484,1200,2172
-681,-681.0,2347,-511,753,2000,-305,-296,1905
-402,-402.0,2405,-349,891,2141,-533,-611,2398
-747,-747.0,2317,-241,-891,2690,-958,1325,2589
-409,-409.0,2392,-306,-255,2392,-577,1099,2428
32,32.0,2565,-510,702,2527,-737,368,2398
-401,-401.0,2422,-296,452,2267,-357,399,2099
-329,-329.0,2281,-790,1429,2409,-250,-1395,2945
-258,-258.0,2320,-775,-70,2229,-325,349,1713
-300,-300.0,2022,-513,-571,2286,-496,1718,2154
-543,-543.0,2777,-764,1245,2191,73,-84,2339
-389,-389.0,2053,-619,1083,2382,-301,-1238,2287
-456,-456.0,2362,-571,-1518,2385,-482,645,1905
-343,-343.0,2094,-463,-379,2076,-524,1054,2440
-445,-445.0,2474,-458,832,2487,-802,-280,2186
-480,-480.0,2030,-537,897,2206,-631,-581,2533
-397,-397.0,2379,-529,-949,2471,-646,622,2000
-430,-430.0,1942,-791,-247,2496,-747,1297,2287
-344,-344.0,2207,-416,211,1836,-691,970,2209
-623,-623.0,2759,-747,574,2315,-1013,218,2198
-342,-342.0,2148,-674,808,2408,-633,-529,2558
-377,-377.0,2190,-1060,-1074,2671,-594,880,2351
-517,-517.0,2218,-753,-140,2030,-597,1100,2160
-56,-56.0,2457,-714,1251,2067,-1301,-26,2462
-640,-640.0,2379,-772,1470,2394,-106,-1086,2116
-892,-892.0,2423,-580,-631,1702,-549,506,1838
-544,-544.0,2165,-265,-355,2062,-622,863,2527
-468,-468.0,2279,-552,1190,2607,-523,-883,2559
-381,-381.0,1662,-226,171,1994,-498,-26,1933
-771,-771.0,2405,-474,-625,2851,-697,1644,2495
-716,-716.0,2885,-632,1234,2140,-270,-64,2144
-120,-120.0,1969,-674,806,2189,-520,-683,2833
-829,-829.0,2605,-567,-1069,2695,-554,960,2163
-413,-413.0,2181,-467,390,1440,-496,871,2139
-467,-467.0,2681,-792,1438,2969,-659,-1105,2678
-637,-637.0,2527,-529,-78,2226,-95,238,1896
-800,-800.0,2148,-583,-398,2302,-847,1682,2658
-627,-627.0,2472,-594,812,2055,-239,-249,2090
-303,-303.0,1817,-806,1139,2202,-403,-857,2935
-1019,-1019.0,2580,-462,-519,2394,-418,784,1893
-351,-351.0,1851,-546,-28,2011,-792,1340,2490
-900,-900.0,2897,-826,1436,2140,-244,-384,2178
-246,-246.0,1814,-510,736,1940,-643,-388,2583
-962,-962.0,2701,-351,-1165,2752,-523,831,2256
-341,-341.0,2234,-405,244,2098,-775,987,2366
-237,-237.0,2374,-731,1514,2410,-559,-990,2738
-919,-919.0,2533,-285,-144,1987,-230,156,1798
-675,-675.0,2290,50,-939,2395,-832,1436,2588
-546,-546.0,2514,-733,1141,2006,-566,156,1934
-312,-312.0,1935,-886,1354,2773,6,-1081,2418
-567,-567.0,2254,-779,-695,2345,-373,502,1953
-678,-678.0,1960,-426,-467,2379,-937,1511,2548
-696,-696.0,2922,-671,940,2074,-549,-24,2343
-325,-325.0,2461,-1013,1322,2322,-82,-697,2439
-875,-875.0,2363,-398,-457,2436,-751,884,2082
-299,-299.0,1974,-265,-169,1656,-798,1266,2238
-107,-107.0,2526,-730,1303,2383,-252,-765,2495
-775,-775.0,1995,-638,262,1909,-374,-108,2055
-490,-490.0,2349,-670,-557,2773,-957,1817,2502
-802,-802.0,2581,-481,1135,1853,-870,604,2142
-382,-382.0,2149,-483,1263,2110,-395,-975,2457
-611,-611.0,2356,-802,-963,2544,-550,570,1957
-424,-424.0,2075,-688,-23,2114,-704,1147,2118
-573,-573.0,2605,-619,1366,2302,-378,-511,2102
-441,-441.0,1681,-736,379,1981,-382,-143,2378
-667,-667.0,2487,-260,-1067,2779,-675,1493,2116
-558,-558.0,2524,-636,429,2163,-874,913,2375
-253,-253.0,2397,-591,1243,2628,-289,-174,2319
-587,-587.0,1922,-706,751,2203,-528,-554,2227
-896,-896.0,2335,-651,-882,2516,-685,869,1878
-661,-661.0,1791,-550,-71,2222,-896,1639,2178
-184,-184.0,2756,-577,1182,2417,-818,-727,2856
-522,-522.0,2238,-495,252,2040,-536,-110,2068
-970,-970.0,2519,-682,-790,2644,-1199,1666,2468
-630,-630.0,2693,-424,791,2147,-284,-71,2190
-369,-369.0,2295,-748,1363,2293,-497,-642,2850
-807,-807.0,2322,-476,-1160,2602,-310,486,2091
-539,-539.0,2074,-679,-70,2014,-729,1040,2384
-154,-154.0,2475,-828,1668,2361,-258,-1239,2200
-303,-303.0,2080,-312,258,1784,-465,845,2119
-569,-569.0,2451,-1122,1845,2662,-521,-1296,2748
-700,-700.0,2297,-196,-22,2008,-428,61,2390
-907,-907.0,2213,-595,-612,2596,-495,1397,2508
-534,-534.0,2673,-464,893,2134,-404,-297,2350
-506,-506.0,2190,-629,1232,2493,-372,-655,2603
-608,-608.0,2477,-222,-538,2124,-399,328,1998
-654,-654.0,2195,-391,-711,2579,-828,1434,2576
-500,-500.0,2558,-742,1012,2322,-544,-192,2096
-411,-411.0,1973,-724,1314,2007,-780,-192,2437
-630,-630.0,2460,-629,-564,2324,-648,93,2048
-382,-382.0,1973,-319,-503,2287,-452,1183,2354
-268,-268.0,2446,-219,333,2288,-634,515,2459
-357,-357.0,2582,-194,1017,2264,-364,-162,2112
-413,-413.0,2358,-58,800,2263,-121,-657,2221
-149,-149.0,2481,-176,996,2339,-486,-268,2272
-481,-481.0,2249,-412,1055,2470,-465,-1007,2443
-593,-593.0,2417,-486,161,2402,-345,-518,2237
-332,-332.0,2326,-361,-153,2639,-385,-406,2384
-69,-69.0,1949,-157,-884,2074,-367,113,2490
-639,-639.0,2482,-220,-758,2445,-498,994,2334
-433,-433.0,2254,-466,-57,2575,-523,488,2273
-334,-334.0,2281,-439,842,2415,886,-745,2817
-916,-916.0,2683,-518,722,2345,-349,-560,2463
-282,-282.0,2122,-358,-135,2372,-528,138,2418
-314,-314.0,2269,-240,-496,2443,-312,563,2364
-309,-309.0,2219,-360,-499,2393,-449,886,2429
-220,-220.0,2037,-456,213,2297,-500,739,2299
-86,-86.0,2225,-369,1072,2190,-499,-55,2321
-647,-647.0,2152,-512,772,2369,-374,-852,2448
-448,-448.0,2263,-341,-412,2190,-469,-114,2262
-498,-498.0,2292,-359,-767,2364,-260,643,2357
-417,-417.0,2224,-468,-222,2324,-397,875,2404
-134,-134.0,2282,-297,760,2384,-340,211,2197
-321,-321.0,2378,-416,1117,2378,-394,-428,2379
-370,-370.0,2551,-386,678,2383,-37,-442,2275
-231,-231.0,2179,-476,-443,2330,-416,-100,2487
-424,-424.0,2283,-203,-305,2366,-153,952,2216
-338,-338.0,2251,-501,4,2339,-398,1023,2342
-227,-227.0,2284,-363,770,2320,-415,288,2320
-286,-286.0,2344,-138,1374,2239,-394,-298,2716
-388,-388.0,2461,-447,795,2356,-326,-705,2456
-439,-439.0,2136,-222,-246,2172,-380,-32,2480
-507,-507.0,2446,-368,-637,2393,-432,957,2199
-522,-522.0,2210,-284,-325,2279,-518,1220,2253
-412,-412.0,2082,-513,249,2252,-374,1102,2287
-355,-355.0,2489,-498,961,2223,-611,124,2182
-580,-580.0,2318,-393,1421,2253,-337,-715,2262
-399,-399.0,2453,-507,667,2257,-151,-639,2267
-396,-396.0,2306,-465,337,2284,-497,-276,2508
-440,-440.0,2375,-258,-684,2191,-379,387,2198
-354,-354.0,2263,-249,-730,2250,-346,737,2209
-448,-448.0,2226,-410,-227,2421,-305,602,2339
-517,-517.0,2231,-369,-427,2308,-455,1214,2338
-204,-204.0,2163,-300,-40,2302,-343,909,2435
-253,-253.0,2393,-401,381,2229,-487,757,2292
-204,-204.0,2182,-426,755,2410,-621,594,2139
-337,-337.0,2383,-466,970,2241,-481,115,2311
-335,-335.0,2326,-363,917,2253,-187,-239,2207
-223,-223.0,2789,-355,981,2290,-325,-1075,2212
-445,-445.0,2277,-482,314,2257,-558,-816,2290
-472,-472.0,2118,-283,-529,2312,-443,241,2285
-505,-505.0,2240,21,-1062,2111,-545,769,2379
-785,-785.0,2560,-428,-197,2274,-629,1128,2241
-264,-264.0,2122,-418,870,2457,-502,374,2254
-318,-318.0,2319,-521,1128,2352,-254,-956,2300
-416,-416.0,2280,-722,503,2234,-533,-468,2264
-504,-504.0,2436,-310,-896,2413,-449,763,2017
-495,-495.0,2316,-280,-531,2362,-608,1390,2275
-100,-100.0,2230,-625,493,2405,-582,700,2558
-283,-283.0,2417,-417,924,2313,-335,-268,2134
-444,-444.0,2283,-571,910,2180,-396,-847,2272
-500,-500.0,2243,-221,-139,2402,-381,117,2354
-457,-457.0,2651,-405,-963,2560,-430,811,2382
-349,-349.0,2223,-375,-270,2413,-393,1213,2635
-134,-134.0,2209,-369,-80,2107,-428,730,2511
-129,-129.0,2195,-456,899,2207,-523,-182,2287
-346,-346.0,2336,-425,1157,2146,-181,-1128,2280
-388,-388.0,2222,-421,21,2266,-238,-174,2474
-511,-511.0,2495,59,-591,2149,-149,409,2397
-584,-584.0,2368,-38,-807,2289,-626,1000,2399
-460,-460.0,2316,-486,-385,2478,-431,917,2387
-106,-106.0,2060,-303,325,2434,-408,448,2166
-284,-284.0,2515,-283,1144,2354,-137,-883,2263
-192,-192.0,2254,-219,97,2272,-150,-437,2403
-271,-271.0,2597,-111,-704,2154,-374,202,2092
-308,-308.0,2242,-48,-763,2370,-28,1053,2505
-353,-353.0,2266,-296,-357,2234,-296,1093,2324
-48,-48.0,2204,-361,174,2318,-331,622,2240
-90,-90.0,2508,-446,788,2392,-247,-56,2068
-260,-260.0,2293,-449,953,2342,-52,-805,2340
-288,-288.0,2236,-292,-45,2363,-197,-503,2354
-415,-415.0,2458,-17,-890,2726,-317,431,2573
-140,-140.0,2458,-443,1387,2562,-287,-995,2134
-297,-297.0,2233,-317,457,2393,7,-994,2362
-544,-544.0,3256,-140,-382,2061,-210,-262,2311
-382,-382.0,2529,-294,-817,2540,-446,814,2142
-349,-349.0,2392,-252,-657,2407,-390,1117,2456
-328,-328.0,2016,-188,-203,2136,-283,1345,2256
-177,-177.0,2223,-409,375,2299,-427,476,2449
-73,-73.0,2196,-471,1315,2506,-306,-518,2164
-399,-399.0,2381,-448,638,2528,-220,-822,2235
-393,-393.0,2135,-329,99,2149,-160,-708,2415
-354,-354.0,2426,-319,-842,2149,-332,31,2420
-370,-370.0,2396,-219,-1213,2145,-387,935,2410
-238,-238.0,2150,-253,-81,2159,-527,781,2452
-18,-18.0,2261,-387,1301,2439,-214,-742,2150
-453,-453.0,2431,-413,670,2483,-18,-1098,2442
-323,-323.0,2216,-201,-338,2530,-298,-307,2439
-477,-477.0,2601,64,-905,2246,-261,1526,2387
-204,-204.0,2115,-284,168,2166,-400,660,2059
-135,-135.0,2308,-290,1236,2438,-214,-291,2210
-392,-392.0,2274,-436,967,2628,-284,-1408,2148
-427,-427.0,2570,-648,162,2447,-346,-362,2359
-291,-291.0,2435,-141,-924,1984,-388,271,2323
-510,-510.0,2293,69,-994,2218,-199,1105,2315
31,31.0,2044,-115,14,2116,-516,859,2657
180,180.0,2496,-335,766,2323,-314,-284,2326
-484,-484.0,2292,-560,920,2239,170,-1021,2314
-267,-267.0,2382,-262,-495,2255,-409,-333,2195
-530,-530.0,2569,-166,-894,2321,-464,573,2319
-806,-806.0,2268,-305,-33,2424,-533,867,2480
-299,-299.0,2462,-342,511,2203,-369,364,2064
-342,-342.0,2243,-186,489,2055,-485,-264,2317
-614,-614.0,2526,-456,867,2436,-389,-703,2196
-254,-254.0,2021,-418,228,2325,-198,-183,2374
